<MetaData>
version:6.0
panel : google-flea
date: 2025/02/17
refresh_rate_base: 60
refresh_rate_target: 120

<VoltageLut>

0000,1.0
0001,1.0
0002,2.0
0003,3.0
0004,4.0
0005,5.0
0006,6.0
0007,7.0
0008,8.0
0009,9.0
000A,10.0
000B,11.0
000C,12.0
000D,13.0
000E,14.0
000F,15.0
0010,16.0
0011,17.0
0012,18.0
0013,19.0
0014,20.0
0015,21.0
0016,22.0
0017,23.0
0018,24.0
0019,25.0
001A,26.0
001B,27.0
001C,28.0
001D,29.0
001E,30.0
001F,31.0
0020,32.0
0021,33.0
0022,34.0
0023,35.0
0024,36.0
0025,37.0
0026,38.0
0027,39.0
0028,40.0
0029,41.0
002A,42.0
002B,43.0
002C,44.0
002D,45.0
002E,46.0
002F,47.0
0030,48.0
0031,49.0
0032,50.0
0033,51.0
0034,52.0
0035,53.0
0036,54.0
0037,55.0
0038,56.0
0039,57.0
003A,58.0
003B,59.0
003C,60.0
003D,61.0
003E,62.0
003F,63.0
0040,64.0
0041,65.0
0042,66.0
0043,67.0
0044,68.0
0045,69.0
0046,70.0
0047,71.0
0048,72.0
0049,73.0
004A,74.0
004B,75.0
004C,76.0
004D,77.0
004E,78.0
004F,79.0
0050,80.0
0051,81.0
0052,82.0
0053,83.0
0054,84.0
0055,85.0
0056,86.0
0057,87.0
0058,88.0
0059,89.0
005A,90.0
005B,91.0
005C,92.0
005D,93.0
005E,94.0
005F,95.0
0060,96.0
0061,97.0
0062,98.0
0063,99.0
0064,100.0
0065,101.0
0066,102.0
0067,103.0
0068,104.0
0069,105.0
006A,106.0
006B,107.0
006C,108.0
006D,109.0
006E,110.0
006F,111.0
0070,112.0
0071,113.0
0072,114.0
0073,115.0
0074,116.0
0075,117.0
0076,118.0
0077,119.0
0078,120.0
0079,121.0
007A,122.0
007B,123.0
007C,124.0
007D,125.0
007E,126.0
007F,127.0
0080,128.0
0081,129.0
0082,130.0
0083,131.0
0084,132.0
0085,133.0
0086,134.0
0087,135.0
0088,136.0
0089,137.0
008A,138.0
008B,139.0
008C,140.0
008D,141.0
008E,142.0
008F,143.0
0090,144.0
0091,145.0
0092,146.0
0093,147.0
0094,148.0
0095,149.0
0096,150.0
0097,151.0
0098,152.0
0099,153.0
009A,154.0
009B,155.0
009C,156.0
009D,157.0
009E,158.0
009F,159.0
00A0,160.0
00A1,161.0
00A2,162.0
00A3,163.0
00A4,164.0
00A5,165.0
00A6,166.0
00A7,167.0
00A8,168.0
00A9,169.0
00AA,170.0
00AB,171.0
00AC,172.0
00AD,173.0
00AE,174.0
00AF,175.0
00B0,176.0
00B1,177.0
00B2,178.0
00B3,179.0
00B4,180.0
00B5,181.0
00B6,182.0
00B7,183.0
00B8,184.0
00B9,185.0
00BA,186.0
00BB,187.0
00BC,188.0
00BD,189.0
00BE,190.0
00BF,191.0
00C0,192.0
00C1,193.0
00C2,194.0
00C3,195.0
00C4,196.0
00C5,197.0
00C6,198.0
00C7,199.0
00C8,200.0
00C9,201.0
00CA,202.0
00CB,203.0
00CC,204.0
00CD,205.0
00CE,206.0
00CF,207.0
00D0,208.0
00D1,209.0
00D2,210.0
00D3,211.0
00D4,212.0
00D5,213.0
00D6,214.0
00D7,215.0
00D8,216.0
00D9,217.0
00DA,218.0
00DB,219.0
00DC,220.0
00DD,221.0
00DE,222.0
00DF,223.0
00E0,224.0
00E1,225.0
00E2,226.0
00E3,227.0
00E4,228.0
00E5,229.0
00E6,230.0
00E7,231.0
00E8,232.0
00E9,233.0
00EA,234.0
00EB,235.0
00EC,236.0
00ED,237.0
00EE,238.0
00EF,239.0
00F0,240.0
00F1,241.0
00F2,242.0
00F3,243.0
00F4,244.0
00F5,245.0
00F6,246.0
00F7,247.0
00F8,248.0
00F9,249.0
00FA,250.0
00FB,251.0
00FC,252.0
00FD,253.0
00FE,254.0
00FF,255.0
0100,256.0
0101,257.0
0102,258.0
0103,259.0
0104,260.0
0105,261.0
0106,262.0
0107,263.0
0108,264.0
0109,265.0
010A,266.0
010B,267.0
010C,268.0
010D,269.0
010E,270.0
010F,271.0
0110,272.0
0111,273.0
0112,274.0
0113,275.0
0114,276.0
0115,277.0
0116,278.0
0117,279.0
0118,280.0
0119,281.0
011A,282.0
011B,283.0
011C,284.0
011D,285.0
011E,286.0
011F,287.0
0120,288.0
0121,289.0
0122,290.0
0123,291.0
0124,292.0
0125,293.0
0126,294.0
0127,295.0
0128,296.0
0129,297.0
012A,298.0
012B,299.0
012C,300.0
012D,301.0
012E,302.0
012F,303.0
0130,304.0
0131,305.0
0132,306.0
0133,307.0
0134,308.0
0135,309.0
0136,310.0
0137,311.0
0138,312.0
0139,313.0
013A,314.0
013B,315.0
013C,316.0
013D,317.0
013E,318.0
013F,319.0
0140,320.0
0141,321.0
0142,322.0
0143,323.0
0144,324.0
0145,325.0
0146,326.0
0147,327.0
0148,328.0
0149,329.0
014A,330.0
014B,331.0
014C,332.0
014D,333.0
014E,334.0
014F,335.0
0150,336.0
0151,337.0
0152,338.0
0153,339.0
0154,340.0
0155,341.0
0156,342.0
0157,343.0
0158,344.0
0159,345.0
015A,346.0
015B,347.0
015C,348.0
015D,349.0
015E,350.0
015F,351.0
0160,352.0
0161,353.0
0162,354.0
0163,355.0
0164,356.0
0165,357.0
0166,358.0
0167,359.0
0168,360.0
0169,361.0
016A,362.0
