06F8,1784.0
06F9,1785.0
06FA,1786.0
06FB,1787.0
06FC,1788.0
06FD,1789.0
06FE,1790.0
06FF,1791.0
0700,1792.0
0701,1793.0
0702,1794.0
0703,1795.0
0704,1796.0
0705,1797.0
0706,1798.0
0707,1799.0
0708,1800.0
0709,1801.0
070A,1802.0
070B,1803.0
070C,1804.0
070D,1805.0
070E,1806.0
070F,1807.0
0710,1808.0
0711,1809.0
0712,1810.0
0713,1811.0
0714,1812.0
0715,1813.0
0716,1814.0
0717,1815.0
0718,1816.0
0719,1817.0
071A,1818.0
071B,1819.0
071C,1820.0
071D,1821.0
071E,1822.0
071F,1823.0
0720,1824.0
0721,1825.0
0722,1826.0
0723,1827.0
0724,1828.0
0725,1829.0
0726,1830.0
0727,1831.0
0728,1832.0
0729,1833.0
072A,1834.0
072B,1835.0
072C,1836.0
072D,1837.0
072E,1838.0
072F,1839.0
0730,1840.0
0731,1841.0
0732,1842.0
0733,1843.0
0734,1844.0
0735,1845.0
0736,1846.0
0737,1847.0
0738,1848.0
0739,1849.0
073A,1850.0
073B,1851.0
073C,1852.0
073D,1853.0
073E,1854.0
073F,1855.0
0740,1856.0
0741,1857.0
0742,1858.0
0743,1859.0
0744,1860.0
0745,1861.0
0746,1862.0
0747,1863.0
0748,1864.0
0749,1865.0
074A,1866.0
074B,1867.0
074C,1868.0
074D,1869.0
074E,1870.0
074F,1871.0
0750,1872.0
0751,1873.0
0752,1874.0
0753,1875.0
0754,1876.0
0755,1877.0
0756,1878.0
0757,1879.0
0758,1880.0
0759,1881.0
075A,1882.0
075B,1883.0
075C,1884.0
075D,1885.0
075E,1886.0
075F,1887.0
0760,1888.0
0761,1889.0
0762,1890.0
0763,1891.0
0764,1892.0
0765,1893.0
0766,1894.0
0767,1895.0
0768,1896.0
0769,1897.0
076A,1898.0
076B,1899.0
076C,1900.0
076D,1901.0
076E,1902.0
076F,1903.0
0770,1904.0
0771,1905.0
0772,1906.0
0773,1907.0
0774,1908.0
0775,1909.0
0776,1910.0
0777,1911.0
0778,1912.0
0779,1913.0
077A,1914.0
077B,1915.0
077C,1916.0
077D,1917.0
077E,1918.0
077F,1919.0
0780,1920.0
0781,1921.0
0782,1922.0
0783,1923.0
0784,1924.0
0785,1925.0
0786,1926.0
0787,1927.0
0788,1928.0
0789,1929.0
078A,1930.0
078B,1931.0
078C,1932.0
078D,1933.0
078E,1934.0
078F,1935.0
0790,1936.0
0791,1937.0
0792,1938.0
0793,1939.0
0794,1940.0
0795,1941.0
0796,1942.0
0797,1943.0
0798,1944.0
0799,1945.0
079A,1946.0
079B,1947.0
079C,1948.0
079D,1949.0
079E,1950.0
079F,1951.0
07A0,1952.0
07A1,1953.0
07A2,1954.0
07A3,1955.0
07A4,1956.0
07A5,1957.0
07A6,1958.0
07A7,1959.0
07A8,1960.0
07A9,1961.0
07AA,1962.0
07AB,1963.0
07AC,1964.0
07AD,1965.0
07AE,1966.0
07AF,1967.0
07B0,1968.0
07B1,1969.0
07B2,1970.0
07B3,1971.0
07B4,1972.0
07B5,1973.0
07B6,1974.0
07B7,1975.0
07B8,1976.0
07B9,1977.0
07BA,1978.0
07BB,1979.0
07BC,1980.0
07BD,1981.0
07BE,1982.0
07BF,1983.0
07C0,1984.0
07C1,1985.0
07C2,1986.0
07C3,1987.0
07C4,1988.0
07C5,1989.0
07C6,1990.0
07C7,1991.0
07C8,1992.0
07C9,1993.0
07CA,1994.0
07CB,1995.0
07CC,1996.0
07CD,1997.0
07CE,1998.0
07CF,1999.0
07D0,2000.0
07D1,2001.0
07D2,2002.0
07D3,2003.0
07D4,2004.0
07D5,2005.0
07D6,2006.0
07D7,2007.0
07D8,2008.0
07D9,2009.0
07DA,2010.0
07DB,2011.0
07DC,2012.0
07DD,2013.0
07DE,2014.0
07DF,2015.0
07E0,2016.0
07E1,2017.0
07E2,2018.0
07E3,2019.0
07E4,2020.0
07E5,2021.0
07E6,2022.0
07E7,2023.0
07E8,2024.0
07E9,2025.0
07EA,2026.0
07EB,2027.0
07EC,2028.0
07ED,2029.0
07EE,2030.0
07EF,2031.0
07F0,2032.0
07F1,2033.0
07F2,2034.0
07F3,2035.0
07F4,2036.0
07F5,2037.0
07F6,2038.0
07F7,2039.0
07F8,2040.0
07F9,2041.0
07FA,2042.0
07FB,2043.0
07FC,2044.0
07FD,2045.0
07FE,2046.0
07FF,2047.0
0800,2048.0
0801,2049.0
0802,2050.0
0803,2051.0
0804,2052.0
0805,2053.0
0806,2054.0
0807,2055.0
0808,2056.0
0809,2057.0
080A,2058.0
080B,2059.0
080C,2060.0
080D,2061.0
080E,2062.0
080F,2063.0
0810,2064.0
0811,2065.0
0812,2066.0
0813,2067.0
0814,2068.0
0815,2069.0
0816,2070.0
0817,2071.0
0818,2072.0
0819,2073.0
081A,2074.0
081B,2075.0
081C,2076.0
081D,2077.0
081E,2078.0
081F,2079.0
0820,2080.0
0821,2081.0
0822,2082.0
0823,2083.0
0824,2084.0
0825,2085.0
0826,2086.0
0827,2087.0
0828,2088.0
0829,2089.0
082A,2090.0
082B,2091.0
082C,2092.0
082D,2093.0
082E,2094.0
082F,2095.0
0830,2096.0
0831,2097.0
0832,2098.0
0833,2099.0
0834,2100.0
0835,2101.0
0836,2102.0
0837,2103.0
0838,2104.0
0839,2105.0
083A,2106.0
083B,2107.0
083C,2108.0
083D,2109.0
083E,2110.0
083F,2111.0
0840,2112.0
0841,2113.0
0842,2114.0
0843,2115.0
0844,2116.0
0845,2117.0
0846,2118.0
0847,2119.0
0848,2120.0
0849,2121.0
084A,2122.0
084B,2123.0
084C,2124.0
084D,2125.0
084E,2126.0
084F,2127.0
0850,2128.0
0851,2129.0
0852,2130.0
0853,2131.0
0854,2132.0
0855,2133.0
0856,2134.0
0857,2135.0
0858,2136.0
0859,2137.0
085A,2138.0
085B,2139.0
085C,2140.0
085D,2141.0
085E,2142.0
085F,2143.0
0860,2144.0
0861,2145.0
0862,2146.0
0863,2147.0
0864,2148.0
0865,2149.0
0866,2150.0
0867,2151.0
0868,2152.0
0869,2153.0
086A,2154.0
086B,2155.0
086C,2156.0
086D,2157.0
086E,2158.0
086F,2159.0
0870,2160.0
0871,2161.0
0872,2162.0
0873,2163.0
0874,2164.0
0875,2165.0
0876,2166.0
0877,2167.0
0878,2168.0
0879,2169.0
087A,2170.0
087B,2171.0
087C,2172.0
087D,2173.0
087E,2174.0
087F,2175.0
0880,2176.0
0881,2177.0
0882,2178.0
0883,2179.0
0884,2180.0
0885,2181.0
0886,2182.0
0887,2183.0
0888,2184.0
0889,2185.0
088A,2186.0
088B,2187.0
088C,2188.0
088D,2189.0
088E,2190.0
088F,2191.0
0890,2192.0
0891,2193.0
0892,2194.0
0893,2195.0
0894,2196.0
0895,2197.0
0896,2198.0
0897,2199.0
0898,2200.0
0899,2201.0
089A,2202.0
089B,2203.0
089C,2204.0
089D,2205.0
089E,2206.0
089F,2207.0
08A0,2208.0
08A1,2209.0
08A2,2210.0
08A3,2211.0
08A4,2212.0
08A5,2213.0
08A6,2214.0
08A7,2215.0
08A8,2216.0
08A9,2217.0
08AA,2218.0
08AB,2219.0
08AC,2220.0
08AD,2221.0
08AE,2222.0
08AF,2223.0
08B0,2224.0
08B1,2225.0
08B2,2226.0
08B3,2227.0
08B4,2228.0
08B5,2229.0
08B6,2230.0
08B7,2231.0
08B8,2232.0
08B9,2233.0
08BA,2234.0
08BB,2235.0
08BC,2236.0
08BD,2237.0
08BE,2238.0
08BF,2239.0
08C0,2240.0
08C1,2241.0
08C2,2242.0
08C3,2243.0
08C4,2244.0
08C5,2245.0
08C6,2246.0
08C7,2247.0
08C8,2248.0
08C9,2249.0
08CA,2250.0
08CB,2251.0
08CC,2252.0
08CD,2253.0
08CE,2254.0
08CF,2255.0
08D0,2256.0
08D1,2257.0
08D2,2258.0
08D3,2259.0
08D4,2260.0
08D5,2261.0
08D6,2262.0
08D7,2263.0
08D8,2264.0
08D9,2265.0
08DA,2266.0
08DB,2267.0
08DC,2268.0
08DD,2269.0
08DE,2270.0
08DF,2271.0
08E0,2272.0
08E1,2273.0
08E2,2274.0
08E3,2275.0
08E4,2276.0
08E5,2277.0
08E6,2278.0
08E7,2279.0
08E8,2280.0
08E9,2281.0
08EA,2282.0
08EB,2283.0
08EC,2284.0
08ED,2285.0
08EE,2286.0
08EF,2287.0
08F0,2288.0
08F1,2289.0
08F2,2290.0
08F3,2291.0
08F4,2292.0
08F5,2293.0
08F6,2294.0
08F7,2295.0
08F8,2296.0
08F9,2297.0
08FA,2298.0
08FB,2299.0
08FC,2300.0
08FD,2301.0
08FE,2302.0
08FF,2303.0
0900,2304.0
0901,2305.0
0902,2306.0
0903,2307.0
0904,2308.0
0905,2309.0
0906,2310.0
0907,2311.0
0908,2312.0
0909,2313.0
090A,2314.0
090B,2315.0
090C,2316.0
090D,2317.0
090E,2318.0
090F,2319.0
0910,2320.0
0911,2321.0
0912,2322.0
0913,2323.0
0914,2324.0
0915,2325.0
0916,2326.0
0917,2327.0
0918,2328.0
0919,2329.0
091A,2330.0
091B,2331.0
091C,2332.0
091D,2333.0
091E,2334.0
091F,2335.0
0920,2336.0
0921,2337.0
0922,2338.0
0923,2339.0
0924,2340.0
0925,2341.0
0926,2342.0
0927,2343.0
0928,2344.0
0929,2345.0
092A,2346.0
092B,2347.0
092C,2348.0
092D,2349.0
092E,2350.0
092F,2351.0
0930,2352.0
0931,2353.0
0932,2354.0
0933,2355.0
0934,2356.0
0935,2357.0
0936,2358.0
0937,2359.0
0938,2360.0
0939,2361.0
093A,2362.0
093B,2363.0
093C,2364.0
093D,2365.0
093E,2366.0
093F,2367.0
0940,2368.0
0941,2369.0
0942,2370.0
0943,2371.0
0944,2372.0
0945,2373.0
0946,2374.0
0947,2375.0
0948,2376.0
0949,2377.0
094A,2378.0
094B,2379.0
094C,2380.0
094D,2381.0
094E,2382.0
094F,2383.0
0950,2384.0
0951,2385.0
0952,2386.0
0953,2387.0
0954,2388.0
0955,2389.0
0956,2390.0
0957,2391.0
0958,2392.0
0959,2393.0
095A,2394.0
095B,2395.0
095C,2396.0
095D,2397.0
095E,2398.0
095F,2399.0
0960,2400.0
0961,2401.0
0962,2402.0
0963,2403.0
0964,2404.0
0965,2405.0
0966,2406.0
0967,2407.0
0968,2408.0
0969,2409.0
096A,2410.0
096B,2411.0
096C,2412.0
096D,2413.0
096E,2414.0
096F,2415.0
0970,2416.0
0971,2417.0
0972,2418.0
0973,2419.0
0974,2420.0
0975,2421.0
0976,2422.0
0977,2423.0
0978,2424.0
0979,2425.0
097A,2426.0
097B,2427.0
097C,2428.0
097D,2429.0
097E,2430.0
097F,2431.0
0980,2432.0
0981,2433.0
0982,2434.0
0983,2435.0
0984,2436.0
0985,2437.0
0986,2438.0
0987,2439.0
0988,2440.0
0989,2441.0
098A,2442.0
098B,2443.0
098C,2444.0
098D,2445.0
098E,2446.0
098F,2447.0
0990,2448.0
0991,2449.0
0992,2450.0
0993,2451.0
0994,2452.0
0995,2453.0
0996,2454.0
0997,2455.0
0998,2456.0
0999,2457.0
099A,2458.0
099B,2459.0
099C,2460.0
099D,2461.0
099E,2462.0
099F,2463.0
09A0,2464.0
09A1,2465.0
09A2,2466.0
09A3,2467.0
09A4,2468.0
09A5,2469.0
09A6,2470.0
09A7,2471.0
09A8,2472.0
09A9,2473.0
09AA,2474.0
09AB,2475.0
09AC,2476.0
09AD,2477.0
09AE,2478.0
09AF,2479.0
09B0,2480.0
09B1,2481.0
09B2,2482.0
09B3,2483.0
09B4,2484.0
09B5,2485.0
09B6,2486.0
09B7,2487.0
09B8,2488.0
09B9,2489.0
09BA,2490.0
09BB,2491.0
09BC,2492.0
09BD,2493.0
09BE,2494.0
09BF,2495.0
09C0,2496.0
09C1,2497.0
09C2,2498.0
09C3,2499.0
09C4,2500.0
09C5,2501.0
09C6,2502.0
09C7,2503.0
09C8,2504.0
09C9,2505.0
09CA,2506.0
09CB,2507.0
09CC,2508.0
09CD,2509.0
09CE,2510.0
09CF,2511.0
09D0,2512.0
09D1,2513.0
09D2,2514.0
09D3,2515.0
09D4,2516.0
09D5,2517.0
09D6,2518.0
09D7,2519.0
09D8,2520.0
09D9,2521.0
09DA,2522.0
09DB,2523.0
09DC,2524.0
09DD,2525.0
09DE,2526.0
09DF,2527.0
09E0,2528.0
09E1,2529.0
09E2,2530.0
09E3,2531.0
09E4,2532.0
09E5,2533.0
09E6,2534.0
09E7,2535.0
09E8,2536.0
09E9,2537.0
09EA,2538.0
09EB,2539.0
09EC,2540.0
09ED,2541.0
09EE,2542.0
09EF,2543.0
09F0,2544.0
09F1,2545.0
09F2,2546.0
09F3,2547.0
09F4,2548.0
09F5,2549.0
09F6,2550.0
09F7,2551.0
09F8,2552.0
09F9,2553.0
09FA,2554.0
09FB,2555.0
09FC,2556.0
09FD,2557.0
09FE,2558.0
09FF,2559.0
0A00,2560.0
0A01,2561.0
0A02,2562.0
0A03,2563.0
0A04,2564.0
0A05,2565.0
0A06,2566.0
0A07,2567.0
0A08,2568.0
0A09,2569.0
0A0A,2570.0
0A0B,2571.0
0A0C,2572.0
0A0D,2573.0
0A0E,2574.0
0A0F,2575.0
0A10,2576.0
0A11,2577.0
0A12,2578.0
0A13,2579.0
0A14,2580.0
0A15,2581.0
0A16,2582.0
0A17,2583.0
0A18,2584.0
0A19,2585.0
0A1A,2586.0
0A1B,2587.0
0A1C,2588.0
0A1D,2589.0
0A1E,2590.0
0A1F,2591.0
0A20,2592.0
0A21,2593.0
0A22,2594.0
0A23,2595.0
0A24,2596.0
0A25,2597.0
0A26,2598.0
0A27,2599.0
0A28,2600.0
0A29,2601.0
0A2A,2602.0
0A2B,2603.0
0A2C,2604.0
0A2D,2605.0
0A2E,2606.0
0A2F,2607.0
0A30,2608.0
0A31,2609.0
0A32,2610.0
0A33,2611.0
0A34,2612.0
0A35,2613.0
0A36,2614.0
0A37,2615.0
0A38,2616.0
0A39,2617.0
0A3A,2618.0
0A3B,2619.0
0A3C,2620.0
0A3D,2621.0
0A3E,2622.0
0A3F,2623.0
0A40,2624.0
0A41,2625.0
0A42,2626.0
0A43,2627.0
0A44,2628.0
0A45,2629.0
0A46,2630.0
0A47,2631.0
0A48,2632.0
0A49,2633.0
0A4A,2634.0
0A4B,2635.0
0A4C,2636.0
0A4D,2637.0
0A4E,2638.0
0A4F,2639.0
0A50,2640.0
0A51,2641.0
0A52,2642.0
0A53,2643.0
0A54,2644.0
0A55,2645.0
0A56,2646.0
0A57,2647.0
0A58,2648.0
0A59,2649.0
0A5A,2650.0
0A5B,2651.0
0A5C,2652.0
0A5D,2653.0
0A5E,2654.0
0A5F,2655.0
0A60,2656.0
0A61,2657.0
0A62,2658.0
0A63,2659.0
0A64,2660.0
0A65,2661.0
0A66,2662.0
0A67,2663.0
0A68,2664.0
0A69,2665.0
0A6A,2666.0
0A6B,2667.0
0A6C,2668.0
0A6D,2669.0
0A6E,2670.0
0A6F,2671.0
0A70,2672.0
0A71,2673.0
0A72,2674.0
0A73,2675.0
0A74,2676.0
0A75,2677.0
0A76,2678.0
0A77,2679.0
0A78,2680.0
0A79,2681.0
0A7A,2682.0
0A7B,2683.0
0A7C,2684.0
0A7D,2685.0
0A7E,2686.0
0A7F,2687.0
0A80,2688.0
0A81,2689.0
0A82,2690.0
0A83,2691.0
0A84,2692.0
0A85,2693.0
0A86,2694.0
0A87,2695.0
0A88,2696.0
0A89,2697.0
0A8A,2698.0
0A8B,2699.0
0A8C,2700.0
0A8D,2701.0
0A8E,2702.0
0A8F,2703.0
0A90,2704.0
0A91,2705.0
0A92,2706.0
0A93,2707.0
0A94,2708.0
0A95,2709.0
0A96,2710.0
0A97,2711.0
0A98,2712.0
0A99,2713.0
0A9A,2714.0
0A9B,2715.0
0A9C,2716.0
0A9D,2717.0
0A9E,2718.0
0A9F,2719.0
0AA0,2720.0
0AA1,2721.0
0AA2,2722.0
0AA3,2723.0
0AA4,2724.0
0AA5,2725.0
0AA6,2726.0
0AA7,2727.0
0AA8,2728.0
0AA9,2729.0
0AAA,2730.0
0AAB,2731.0
0AAC,2732.0
0AAD,2733.0
0AAE,2734.0
0AAF,2735.0
0AB0,2736.0
0AB1,2737.0
0AB2,2738.0
0AB3,2739.0
0AB4,2740.0
0AB5,2741.0
0AB6,2742.0
0AB7,2743.0
0AB8,2744.0
0AB9,2745.0
0ABA,2746.0
0ABB,2747.0
0ABC,2748.0
0ABD,2749.0
0ABE,2750.0
0ABF,2751.0
0AC0,2752.0
0AC1,2753.0
0AC2,2754.0
0AC3,2755.0
0AC4,2756.0
0AC5,2757.0
0AC6,2758.0
0AC7,2759.0
0AC8,2760.0
0AC9,2761.0
0ACA,2762.0
0ACB,2763.0
0ACC,2764.0
0ACD,2765.0
0ACE,2766.0
0ACF,2767.0
0AD0,2768.0
0AD1,2769.0
0AD2,2770.0
0AD3,2771.0
0AD4,2772.0
0AD5,2773.0
0AD6,2774.0
0AD7,2775.0
0AD8,2776.0
0AD9,2777.0
0ADA,2778.0
0ADB,2779.0
0ADC,2780.0
0ADD,2781.0
0ADE,2782.0
0ADF,2783.0
0AE0,2784.0
0AE1,2785.0
0AE2,2786.0
0AE3,2787.0
0AE4,2788.0
0AE5,2789.0
0AE6,2790.0
0AE7,2791.0
0AE8,2792.0
0AE9,2793.0
0AEA,2794.0
0AEB,2795.0
0AEC,2796.0
0AED,2797.0
0AEE,2798.0
0AEF,2799.0
0AF0,2800.0
0AF1,2801.0
0AF2,2802.0
0AF3,2803.0
0AF4,2804.0
0AF5,2805.0
0AF6,2806.0
0AF7,2807.0
0AF8,2808.0
0AF9,2809.0
0AFA,2810.0
0AFB,2811.0
0AFC,2812.0
0AFD,2813.0
0AFE,2814.0
0AFF,2815.0
0B00,2816.0
0B01,2817.0
0B02,2818.0
0B03,2819.0
0B04,2820.0
0B05,2821.0
0B06,2822.0
0B07,2823.0
0B08,2824.0
0B09,2825.0
0B0A,2826.0
0B0B,2827.0
0B0C,2828.0
0B0D,2829.0
0B0E,2830.0
0B0F,2831.0
0B10,2832.0
0B11,2833.0
0B12,2834.0
0B13,2835.0
0B14,2836.0
0B15,2837.0
0B16,2838.0
0B17,2839.0
0B18,2840.0
0B19,2841.0
0B1A,2842.0
0B1B,2843.0
0B1C,2844.0
0B1D,2845.0
0B1E,2846.0
0B1F,2847.0
0B20,2848.0
0B21,2849.0
0B22,2850.0
0B23,2851.0
0B24,2852.0
0B25,2853.0
0B26,2854.0
0B27,2855.0
0B28,2856.0
0B29,2857.0
0B2A,2858.0
0B2B,2859.0
0B2C,2860.0
0B2D,2861.0
0B2E,2862.0
0B2F,2863.0
0B30,2864.0
0B31,2865.0
0B32,2866.0
0B33,2867.0
0B34,2868.0
0B35,2869.0
0B36,2870.0
0B37,2871.0
0B38,2872.0
0B39,2873.0
0B3A,2874.0
0B3B,2875.0
0B3C,2876.0
0B3D,2877.0
0B3E,2878.0
0B3F,2879.0
0B40,2880.0
0B41,2881.0
0B42,2882.0
0B43,2883.0
0B44,2884.0
0B45,2885.0
0B46,2886.0
0B47,2887.0
0B48,2888.0
0B49,2889.0
0B4A,2890.0
0B4B,2891.0
0B4C,2892.0
0B4D,2893.0
0B4E,2894.0
0B4F,2895.0
0B50,2896.0
0B51,2897.0
0B52,2898.0
0B53,2899.0
0B54,2900.0
0B55,2901.0
0B56,2902.0
0B57,2903.0
0B58,2904.0
0B59,2905.0
0B5A,2906.0
0B5B,2907.0
0B5C,2908.0
0B5D,2909.0
0B5E,2910.0
0B5F,2911.0
0B60,2912.0
0B61,2913.0
0B62,2914.0
0B63,2915.0
0B64,2916.0
0B65,2917.0
0B66,2918.0
0B67,2919.0
0B68,2920.0
0B69,2921.0
0B6A,2922.0
0B6B,2923.0
0B6C,2924.0
0B6D,2925.0
0B6E,2926.0
0B6F,2927.0
0B70,2928.0
0B71,2929.0
0B72,2930.0
0B73,2931.0
0B74,2932.0
0B75,2933.0
0B76,2934.0
0B77,2935.0
0B78,2936.0
0B79,2937.0
0B7A,2938.0
0B7B,2939.0
0B7C,2940.0
0B7D,2941.0
0B7E,2942.0
0B7F,2943.0
0B80,2944.0
0B81,2945.0
0B82,2946.0
0B83,2947.0
0B84,2948.0
0B85,2949.0
0B86,2950.0
0B87,2951.0
0B88,2952.0
0B89,2953.0
0B8A,2954.0
0B8B,2955.0
0B8C,2956.0
0B8D,2957.0
0B8E,2958.0
0B8F,2959.0
0B90,2960.0
0B91,2961.0
0B92,2962.0
0B93,2963.0
0B94,2964.0
0B95,2965.0
0B96,2966.0
0B97,2967.0
0B98,2968.0
0B99,2969.0
0B9A,2970.0
0B9B,2971.0
0B9C,2972.0
0B9D,2973.0
0B9E,2974.0
0B9F,2975.0
0BA0,2976.0
0BA1,2977.0
0BA2,2978.0
0BA3,2979.0
0BA4,2980.0
0BA5,2981.0
0BA6,2982.0
0BA7,2983.0
0BA8,2984.0
0BA9,2985.0
0BAA,2986.0
0BAB,2987.0
0BAC,2988.0
0BAD,2989.0
0BAE,2990.0
0BAF,2991.0
0BB0,2992.0
0BB1,2993.0
0BB2,2994.0
0BB3,2995.0
0BB4,2996.0
0BB5,2997.0
0BB6,2998.0
0BB7,2999.0
0BB8,3000.0
0BB9,3001.0
0BBA,3002.0
0BBB,3003.0
0BBC,3004.0
0BBD,3005.0
0BBE,3006.0
0BBF,3007.0
0BC0,3008.0
0BC1,3009.0
0BC2,3010.0
0BC3,3011.0
0BC4,3012.0
0BC5,3013.0
0BC6,3014.0
0BC7,3015.0
0BC8,3016.0
0BC9,3017.0
0BCA,3018.0
0BCB,3019.0
0BCC,3020.0
0BCD,3021.0
0BCE,3022.0
0BCF,3023.0
0BD0,3024.0
0BD1,3025.0
0BD2,3026.0
0BD3,3027.0
0BD4,3028.0
0BD5,3029.0
0BD6,3030.0
0BD7,3031.0
0BD8,3032.0
0BD9,3033.0
0BDA,3034.0
0BDB,3035.0
0BDC,3036.0
0BDD,3037.0
0BDE,3038.0
0BDF,3039.0
0BE0,3040.0
0BE1,3041.0
0BE2,3042.0
0BE3,3043.0
0BE4,3044.0
0BE5,3045.0
0BE6,3046.0
0BE7,3047.0
0BE8,3048.0
0BE9,3049.0
0BEA,3050.0
0BEB,3051.0
0BEC,3052.0
0BED,3053.0
0BEE,3054.0
0BEF,3055.0
0BF0,3056.0
0BF1,3057.0
0BF2,3058.0
0BF3,3059.0
0BF4,3060.0
0BF5,3061.0
0BF6,3062.0
0BF7,3063.0
0BF8,3064.0
0BF9,3065.0
0BFA,3066.0
0BFB,3067.0
0BFC,3068.0
0BFD,3069.0
0BFE,3070.0
0BFF,3071.0
0C00,3072.0
0C01,3073.0
0C02,3074.0
0C03,3075.0
0C04,3076.0
0C05,3077.0
0C06,3078.0
0C07,3079.0
0C08,3080.0
0C09,3081.0
0C0A,3082.0
0C0B,3083.0
0C0C,3084.0
0C0D,3085.0
0C0E,3086.0
0C0F,3087.0
0C10,3088.0
0C11,3089.0
0C12,3090.0
0C13,3091.0
0C14,3092.0
0C15,3093.0
0C16,3094.0
0C17,3095.0
0C18,3096.0
0C19,3097.0
0C1A,3098.0
0C1B,3099.0
0C1C,3100.0
0C1D,3101.0
0C1E,3102.0
0C1F,3103.0
0C20,3104.0
0C21,3105.0
0C22,3106.0
0C23,3107.0
0C24,3108.0
0C25,3109.0
0C26,3110.0
0C27,3111.0
0C28,3112.0
0C29,3113.0
0C2A,3114.0
0C2B,3115.0
0C2C,3116.0
0C2D,3117.0
0C2E,3118.0
0C2F,3119.0
0C30,3120.0
0C31,3121.0
0C32,3122.0
0C33,3123.0
0C34,3124.0
0C35,3125.0
0C36,3126.0
0C37,3127.0
0C38,3128.0
0C39,3129.0
0C3A,3130.0
0C3B,3131.0
0C3C,3132.0
0C3D,3133.0
0C3E,3134.0
0C3F,3135.0
0C40,3136.0
0C41,3137.0
0C42,3138.0
0C43,3139.0
0C44,3140.0
0C45,3141.0
0C46,3142.0
0C47,3143.0
0C48,3144.0
0C49,3145.0
0C4A,3146.0
0C4B,3147.0
0C4C,3148.0
0C4D,3149.0
0C4E,3150.0
0C4F,3151.0
0C50,3152.0
0C51,3153.0
0C52,3154.0
0C53,3155.0
0C54,3156.0
0C55,3157.0
0C56,3158.0
0C57,3159.0
0C58,3160.0
0C59,3161.0
0C5A,3162.0
0C5B,3163.0
0C5C,3164.0
0C5D,3165.0
0C5E,3166.0
0C5F,3167.0
0C60,3168.0
0C61,3169.0
0C62,3170.0
0C63,3171.0
0C64,3172.0
0C65,3173.0
0C66,3174.0
0C67,3175.0
0C68,3176.0
0C69,3177.0
0C6A,3178.0
0C6B,3179.0
0C6C,3180.0
0C6D,3181.0
0C6E,3182.0
0C6F,3183.0
0C70,3184.0
0C71,3185.0
0C72,3186.0
0C73,3187.0
0C74,3188.0
0C75,3189.0
0C76,3190.0
0C77,3191.0
0C78,3192.0
0C79,3193.0
0C7A,3194.0
0C7B,3195.0
0C7C,3196.0
0C7D,3197.0
0C7E,3198.0
0C7F,3199.0
0C80,3200.0
0C81,3201.0
0C82,3202.0
0C83,3203.0
0C84,3204.0
0C85,3205.0
0C86,3206.0
0C87,3207.0
0C88,3208.0
0C89,3209.0
0C8A,3210.0
0C8B,3211.0
0C8C,3212.0
0C8D,3213.0
0C8E,3214.0
0C8F,3215.0
0C90,3216.0
0C91,3217.0
0C92,3218.0
0C93,3219.0
0C94,3220.0
0C95,3221.0
0C96,3222.0
0C97,3223.0
0C98,3224.0
0C99,3225.0
0C9A,3226.0
0C9B,3227.0
0C9C,3228.0
0C9D,3229.0
0C9E,3230.0
0C9F,3231.0
0CA0,3232.0
0CA1,3233.0
0CA2,3234.0
0CA3,3235.0
0CA4,3236.0
0CA5,3237.0
0CA6,3238.0
0CA7,3239.0
0CA8,3240.0
0CA9,3241.0
0CAA,3242.0
0CAB,3243.0
0CAC,3244.0
0CAD,3245.0
0CAE,3246.0
0CAF,3247.0
0CB0,3248.0
0CB1,3249.0
0CB2,3250.0
0CB3,3251.0
0CB4,3252.0
0CB5,3253.0
0CB6,3254.0
0CB7,3255.0
0CB8,3256.0
0CB9,3257.0
0CBA,3258.0
0CBB,3259.0
0CBC,3260.0
0CBD,3261.0
0CBE,3262.0
0CBF,3263.0
0CC0,3264.0
0CC1,3265.0
0CC2,3266.0
0CC3,3267.0
0CC4,3268.0
0CC5,3269.0
0CC6,3270.0
0CC7,3271.0
0CC8,3272.0
0CC9,3273.0
0CCA,3274.0
0CCB,3275.0
0CCC,3276.0
0CCD,3277.0
0CCE,3278.0
0CCF,3279.0
0CD0,3280.0
0CD1,3281.0
0CD2,3282.0
0CD3,3283.0
0CD4,3284.0
0CD5,3285.0
0CD6,3286.0
0CD7,3287.0
0CD8,3288.0
0CD9,3289.0
0CDA,3290.0
0CDB,3291.0
0CDC,3292.0
0CDD,3293.0
0CDE,3294.0
0CDF,3295.0
0CE0,3296.0
0CE1,3297.0
0CE2,3298.0
0CE3,3299.0
0CE4,3300.0
0CE5,3301.0
0CE6,3302.0
0CE7,3303.0
0CE8,3304.0
0CE9,3305.0
0CEA,3306.0
0CEB,3307.0
0CEC,3308.0
0CED,3309.0
0CEE,3310.0
0CEF,3311.0
0CF0,3312.0
0CF1,3313.0
0CF2,3314.0
0CF3,3315.0
0CF4,3316.0
0CF5,3317.0
0CF6,3318.0
0CF7,3319.0
0CF8,3320.0
0CF9,3321.0
0CFA,3322.0
0CFB,3323.0
0CFC,3324.0
0CFD,3325.0
0CFE,3326.0
0CFF,3327.0
0D00,3328.0
0D01,3329.0
0D02,3330.0
0D03,3331.0
0D04,3332.0
0D05,3333.0
0D06,3334.0
0D07,3335.0
0D08,3336.0
0D09,3337.0
0D0A,3338.0
0D0B,3339.0
